2020-06-06 16:31:35.060  INFO 10136 --- [restartedMain] cn.imlmt.blog.SpringbootBlogApplication  : Starting SpringbootBlogApplication on LMT with PID 10136 (F:\Eclipse\eclipse\project\springboot-blog\target\classes started by Administrator in F:\Eclipse\eclipse\project\springboot-blog)
2020-06-06 16:31:35.078  INFO 10136 --- [restartedMain] cn.imlmt.blog.SpringbootBlogApplication  : The following profiles are active: pro
2020-06-06 16:31:47.602  INFO 10136 --- [restartedMain] cn.imlmt.blog.SpringbootBlogApplication  : Started SpringbootBlogApplication in 14.961 seconds (JVM running for 20.532)
2020-06-06 16:31:55.405  INFO 10136 --- [http-nio-8080-exec-1] cn.imlmt.blog.aspect.LogAspect           : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='cn.imlmt.blog.controller.IndexController.index', args=[{}, 1]}
2020-06-06 16:31:56.872  INFO 10136 --- [http-nio-8080-exec-1] cn.imlmt.blog.aspect.LogAspect           : Result : index
2020-06-06 16:32:03.251  INFO 10136 --- [http-nio-8080-exec-2] cn.imlmt.blog.aspect.LogAspect           : Request : RequestLog{url='http://localhost:8080/blog/5', ip='0:0:0:0:0:0:0:1', classMethod='cn.imlmt.blog.controller.IndexController.blog', args=[5, {}]}
2020-06-06 16:32:03.461  INFO 10136 --- [http-nio-8080-exec-2] cn.imlmt.blog.aspect.LogAspect           : Result : blog
2020-06-06 16:33:54.728  INFO 10136 --- [http-nio-8080-exec-7] cn.imlmt.blog.aspect.LogAspect           : Request : RequestLog{url='http://localhost:8080/blog/5', ip='0:0:0:0:0:0:0:1', classMethod='cn.imlmt.blog.controller.IndexController.blog', args=[5, {}]}
2020-06-06 16:33:54.823  INFO 10136 --- [http-nio-8080-exec-7] cn.imlmt.blog.aspect.LogAspect           : Result : blog
2020-06-06 16:34:19.900  INFO 10136 --- [http-nio-8080-exec-3] cn.imlmt.blog.aspect.LogAspect           : Request : RequestLog{url='http://localhost:8080/comments', ip='0:0:0:0:0:0:0:1', classMethod='cn.imlmt.blog.controller.CommentController.post', args=[Comment(id=null, nickname=一号测试人员, email=one@one.com, content=第一个评论, avatar=null, createTime=null, blogId=5, parentCommentId=0, replyName=, blog=null, replyComments=[], parentComment=null)]}
2020-06-06 16:34:20.195 ERROR 10136 --- [http-nio-8080-exec-3] c.i.b.h.ControllerExceptionHandler       : Request URL : http://localhost:8080/comments, Exception : {}

org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`springboot_blog`.`t_comment`, CONSTRAINT `FK4jj284r3pb7japogvo6h72q95` FOREIGN KEY (`parent_comment_id`) REFERENCES `t_comment` (`id`))
### The error may exist in file [F:\Eclipse\eclipse\project\springboot-blog\target\classes\mybatis\mapper\CommentMapper.xml]
### The error may involve cn.imlmt.blog.mapper.CommentMapper.saveComment-Inline
### The error occurred while setting parameters
### SQL: insert into t_comment(avatar, content, create_time, email, nickname, reply_name, blog_id,         parent_comment_id)         values         (?,?,?,?,?,?,?,?)
### Cause: java.sql.SQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`springboot_blog`.`t_comment`, CONSTRAINT `FK4jj284r3pb7japogvo6h72q95` FOREIGN KEY (`parent_comment_id`) REFERENCES `t_comment` (`id`))
; Cannot add or update a child row: a foreign key constraint fails (`springboot_blog`.`t_comment`, CONSTRAINT `FK4jj284r3pb7japogvo6h72q95` FOREIGN KEY (`parent_comment_id`) REFERENCES `t_comment` (`id`)); nested exception is java.sql.SQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`springboot_blog`.`t_comment`, CONSTRAINT `FK4jj284r3pb7japogvo6h72q95` FOREIGN KEY (`parent_comment_id`) REFERENCES `t_comment` (`id`))
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:247) ~[spring-jdbc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
2020-06-06 16:40:27.192  INFO 3272 --- [http-nio-8080-exec-1] cn.imlmt.blog.aspect.LogAspect           : Request : RequestLog{url='http://localhost:8080/comments', ip='0:0:0:0:0:0:0:1', classMethod='cn.imlmt.blog.controller.CommentController.post', args=[Comment(id=null, nickname=一号测试员, email=one@one.com, content=第一个测试评论, avatar=null, createTime=null, blogId=5, parentCommentId=0, replyName=, blog=null, replyComments=[], parentComment=null)]}
2020-06-06 16:40:27.277 ERROR 3272 --- [http-nio-8080-exec-1] c.i.b.h.ControllerExceptionHandler       : Request URL : http://localhost:8080/comments, Exception : {}

org.apache.ibatis.binding.BindingException: Mapper method 'cn.imlmt.blog.mapper.CommentMapper.saveComment' has an unsupported return type: class cn.imlmt.blog.entities.Comment
	at org.apache.ibatis.binding.MapperMethod.rowCountResult(MapperMethod.java:118) ~[mybatis-3.5.4.jar:3.5.4]
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62) ~[mybatis-3.5.4.jar:3.5.4]
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:144) ~[mybatis-3.5.4.jar:3.5.4]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85) ~[mybatis-3.5.4.jar:3.5.4]
	at com.sun.proxy.$Proxy73.saveComment(Unknown Source) ~[na:na]
	at cn.imlmt.blog.service.Impl.CommentServiceImpl.saveComment(CommentServiceImpl.java:46) ~[classes/:na]
	at cn.imlmt.blog.service.Impl.CommentServiceImpl$$FastClassBySpringCGLIB$$33fdc321.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at cn.imlmt.blog.service.Impl.CommentServiceImpl$$EnhancerBySpringCGLIB$$679e8c29.saveComment(<generated>) ~[classes/:na]
	at cn.imlmt.blog.controller.CommentController.post(CommentController.java:37) ~[classes/:na]
	at cn.imlmt.blog.controller.CommentController$$FastClassBySpringCGLIB$$d69eb6f3.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:47) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:55) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at cn.imlmt.blog.controller.CommentController$$EnhancerBySpringCGLIB$$e60cc8a2.post(<generated>) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_144]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_144]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_144]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_144]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879) ~[spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793) ~[spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) [spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:124) [druid-1.1.20.jar:1.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_144]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_144]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_144]

2020-06-06 16:40:27.283  WARN 3272 --- [http-nio-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.apache.ibatis.binding.BindingException: Mapper method 'cn.imlmt.blog.mapper.CommentMapper.saveComment' has an unsupported return type: class cn.imlmt.blog.entities.Comment]
2020-06-06 16:43:14.205  INFO 5244 --- [restartedMain] cn.imlmt.blog.SpringbootBlogApplication  : Starting SpringbootBlogApplication on LMT with PID 5244 (F:\Eclipse\eclipse\project\springboot-blog\target\classes started by Administrator in F:\Eclipse\eclipse\project\springboot-blog)
2020-06-06 16:43:14.211  INFO 5244 --- [restartedMain] cn.imlmt.blog.SpringbootBlogApplication  : The following profiles are active: pro
2020-06-06 16:43:19.132  INFO 5244 --- [restartedMain] cn.imlmt.blog.SpringbootBlogApplication  : Started SpringbootBlogApplication in 5.752 seconds (JVM running for 7.775)
2020-06-06 16:43:21.439  INFO 5244 --- [http-nio-8080-exec-1] cn.imlmt.blog.aspect.LogAspect           : Request : RequestLog{url='http://localhost:8080/blog/5', ip='0:0:0:0:0:0:0:1', classMethod='cn.imlmt.blog.controller.IndexController.blog', args=[5, {}]}
2020-06-06 16:43:22.044  INFO 5244 --- [http-nio-8080-exec-1] cn.imlmt.blog.aspect.LogAspect           : Result : blog
2020-06-06 16:43:55.326  INFO 5244 --- [http-nio-8080-exec-1] cn.imlmt.blog.aspect.LogAspect           : Request : RequestLog{url='http://localhost:8080/comments', ip='0:0:0:0:0:0:0:1', classMethod='cn.imlmt.blog.controller.CommentController.post', args=[Comment(id=null, nickname=一号测试人员, email=one@one.com, content=第一个测试评论, avatar=null, createTime=null, blogId=5, parentCommentId=0, replyName=, blog=null, replyComments=[], parentComment=null)]}
2020-06-06 16:43:55.404  INFO 5244 --- [http-nio-8080-exec-1] cn.imlmt.blog.aspect.LogAspect           : Result : redirect:/comments/5
2020-06-06 16:43:55.425  INFO 5244 --- [http-nio-8080-exec-8] cn.imlmt.blog.aspect.LogAspect           : Request : RequestLog{url='http://localhost:8080/comments/5', ip='0:0:0:0:0:0:0:1', classMethod='cn.imlmt.blog.controller.CommentController.comments', args=[5, {}]}
2020-06-06 16:43:55.441  INFO 5244 --- [http-nio-8080-exec-8] cn.imlmt.blog.aspect.LogAspect           : Result : blog :: commentList
2020-06-06 16:46:12.936  INFO 5244 --- [restartedMain] cn.imlmt.blog.SpringbootBlogApplication  : Starting SpringbootBlogApplication on LMT with PID 5244 (F:\Eclipse\eclipse\project\springboot-blog\target\classes started by Administrator in F:\Eclipse\eclipse\project\springboot-blog)
2020-06-06 16:46:12.937  INFO 5244 --- [restartedMain] cn.imlmt.blog.SpringbootBlogApplication  : The following profiles are active: pro
2020-06-06 16:46:15.350  INFO 5244 --- [restartedMain] cn.imlmt.blog.SpringbootBlogApplication  : Started SpringbootBlogApplication in 2.518 seconds (JVM running for 183.994)
2020-06-06 16:46:20.418  INFO 5244 --- [http-nio-8080-exec-1] cn.imlmt.blog.aspect.LogAspect           : Request : RequestLog{url='http://localhost:8080/blog/5', ip='0:0:0:0:0:0:0:1', classMethod='cn.imlmt.blog.controller.IndexController.blog', args=[5, {}]}
2020-06-06 16:46:20.563  INFO 5244 --- [http-nio-8080-exec-1] cn.imlmt.blog.aspect.LogAspect           : Result : blog
2020-06-06 16:55:35.143  INFO 4620 --- [restartedMain] cn.imlmt.blog.SpringbootBlogApplication  : Starting SpringbootBlogApplication on LMT with PID 4620 (F:\Eclipse\eclipse\project\springboot-blog\target\classes started by Administrator in F:\Eclipse\eclipse\project\springboot-blog)
2020-06-06 16:55:35.151  INFO 4620 --- [restartedMain] cn.imlmt.blog.SpringbootBlogApplication  : The following profiles are active: pro
2020-06-06 16:55:39.512  INFO 4620 --- [restartedMain] cn.imlmt.blog.SpringbootBlogApplication  : Started SpringbootBlogApplication in 5.137 seconds (JVM running for 7.126)
2020-06-06 16:55:41.399  INFO 4620 --- [http-nio-8080-exec-1] cn.imlmt.blog.aspect.LogAspect           : Request : RequestLog{url='http://localhost:8080/blog/5', ip='0:0:0:0:0:0:0:1', classMethod='cn.imlmt.blog.controller.IndexController.blog', args=[5, {}]}
2020-06-06 16:55:41.949  INFO 4620 --- [http-nio-8080-exec-1] cn.imlmt.blog.aspect.LogAspect           : Result : blog
2020-06-06 16:56:03.073  INFO 4620 --- [http-nio-8080-exec-3] cn.imlmt.blog.aspect.LogAspect           : Request : RequestLog{url='http://localhost:8080/comments', ip='0:0:0:0:0:0:0:1', classMethod='cn.imlmt.blog.controller.CommentController.post', args=[Comment(id=null, nickname=dada, email=dada@dcada.com, content=dada, avatar=null, createTime=null, blogId=5, parentCommentId=0, replyName=, blog=null, replyComments=[], parentComment=null)]}
2020-06-06 16:56:03.148  INFO 4620 --- [http-nio-8080-exec-3] cn.imlmt.blog.aspect.LogAspect           : Result : redirect:/comments/5
2020-06-06 16:56:03.171  INFO 4620 --- [http-nio-8080-exec-8] cn.imlmt.blog.aspect.LogAspect           : Request : RequestLog{url='http://localhost:8080/comments/5', ip='0:0:0:0:0:0:0:1', classMethod='cn.imlmt.blog.controller.CommentController.comments', args=[5, {}]}
2020-06-06 16:56:03.232  INFO 4620 --- [http-nio-8080-exec-8] cn.imlmt.blog.aspect.LogAspect           : Result : blog :: commentList
2020-06-06 16:56:03.250 ERROR 4620 --- [http-nio-8080-exec-8] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-8] Exception processing template "blog::[commentList]": An error happened during template parsing (template: "class path resource [templates/blog.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/blog.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) [thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) [thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362) [thymeleaf-spring5-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189) [thymeleaf-spring5-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1373) [spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1118) [spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1057) [spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) [spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) [spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:124) [druid-1.1.20.jar:1.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.35.jar:9.0.35]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
